home_size_sqft,num_occupants,num_bedrooms,num_bathrooms,year_built,insulation_rating,solar_capacity_kw,avg_annual_temp_f,smart_devices_count,annual_energy_consumption_kwh
2884,1,4,3,1976,6.364,2.356,55.208,12,25778.34
2241,1,4,4,1989,3.225,5.225,67.45,6,19581.41
3752,2,6,4,2015,9.364,0.0,60.597,0,21523.67
3039,1,4,3,1980,6.922,5.791,87.634,2,26530.04
3001,4,4,3,2001,3.785,3.997,68.39,14,10196.58
2234,6,4,4,1992,7.28,0.0,82.636,7,7990.92
2010,2,2,1,1975,8.735,7.172,48.322,4,9344.71
3330,3,4,3,2022,3.583,1.429,72.452,18,15606.5
2808,5,3,2,1989,8.527,1.77,46.078,18,8586.34
2270,6,4,4,1978,3.547,0.587,78.644,8,9013.02
2689,1,4,4,2024,3.539,6.767,77.175,8,23351.2
3392,2,5,4,1988,3.599,6.681,78.064,5,18837.95
917,5,2,2,1985,8.337,6.013,70.889,7,2400.0
640,3,1,1,1987,5.196,2.047,47.933,4,3271.65
1859,6,2,1,2004,7.009,3.719,72.655,7,5310.27
4123,5,6,4,1986,4.19,7.286,75.746,2,13045.58
1016,2,1,1,2004,2.938,7.887,50.346,18,2468.17
3039,3,4,3,1981,6.934,4.877,62.557,18,12368.88
2373,6,4,3,2007,4.821,7.392,84.697,1,5933.99
2064,1,3,2,2010,6.762,0.0,75.939,3,19023.92
3994,6,6,4,1987,5.549,10.611,79.322,2,9296.22
3922,1,6,4,1992,6.089,3.541,50.033,11,34212.7
3707,5,6,4,1999,7.597,5.841,56.335,3,10628.38
3361,4,6,4,1985,4.67,4.483,45.293,9,11572.95
1842,6,2,2,2011,5.221,7.365,60.601,4,3830.45
4064,2,6,4,1981,2.704,0.86,87.787,6,26031.71
1570,5,2,1,2011,9.159,7.425,81.208,7,3615.08
835,4,2,1,1989,7.243,3.88,67.665,3,2637.15
1918,4,3,3,2022,4.685,7.447,51.519,9,5152.73
3966,6,6,4,2023,3.516,6.718,66.335,18,10071.17
1210,1,1,1,2007,9.63,5.383,79.127,6,9207.67
3202,3,5,4,1991,6.123,7.743,53.537,7,12852.46
1847,5,3,3,2015,7.164,0.0,64.158,5,6726.38
3332,2,6,4,2013,2.849,0.893,51.075,17,19970.25
1437,4,1,1,2004,7.127,0.0,64.833,3,6656.92
2032,2,4,3,2005,7.222,2.238,73.339,8,12322.09
925,6,1,1,2013,7.343,4.067,45.201,16,2400.0
891,6,1,1,1986,7.272,0.711,84.05,10,3670.28
2852,3,4,4,1972,9.376,3.413,47.262,16,11329.23
1868,6,3,2,2023,4.064,6.071,81.53,12,5153.13
2585,1,3,3,1977,9.664,6.871,73.393,13,21854.35
755,6,1,1,1972,3.228,4.521,65.927,4,2400.0
3862,3,5,4,1982,2.917,1.074,60.651,9,17487.96
1594,4,2,2,1979,8.959,7.435,55.839,6,3400.25
3378,2,5,4,1982,9.135,8.95,58.204,4,17027.91
731,3,2,2,2019,7.11,2.959,78.898,15,3292.43
